name,cnt,location
西岸艺术中心,176,"121.461500,31.167394"
上海世贸商城,127,"121.402221,31.202805"
东画廊,92,"121.452430,31.211089"
朱屺瞻艺术馆,90,"121.486177,31.274318"
上海多伦现代美术馆,86,"121.483318,31.261864"
上海当代艺术博物馆,76,"121.497777,31.201666"
柯恩画廊（上海）,70,"121.451700,31.205003"
chi K11美术馆 (上海),68,"121.473630,31.224370"
五五画廊（上海）,66,"121.449076,31.247566"
上海美术馆,65,"121.470627,31.231209"
上海民生现代美术馆,54,"121.479162,31.184820"
上海大学美术学院99创意中心,51,"121.448946,31.247894"
Vanguard 画廊,49,"121.449076,31.247566"
全摄影画廊,49,"121.449746,31.247648"
龙美术馆（西岸馆）,49,"121.464161,31.183796"
沪申画廊（外滩三号）,45,"121.490816,31.234109"
周围艺术画廊,42,"121.489410,31.233036"
M艺术空间,36,"121.449143,31.247993"
上海喜玛拉雅美术馆,36,"121.562140,31.208940"
Art Labor画廊,33,"121.451337,31.205813"
上海当代艺术馆,33,"121.472986,31.232792"
外滩18号画廊（上海）,32,"121.489790,31.238440"
视界艺术中心（2空间）,32,"121.449152,31.248468"
非青计划（上海）,32,"121.461376,31.216368"
香格纳H空间,32,"121.450058,31.248503"
艺术+ 上海画廊,31,"121.486351,31.243351"
熏依社画廊（上海）（已搬迁）,30,"121.448995,31.247302"
香地艺术中心,30,"121.448995,31.247302"
香格纳画廊（M50）,30,"121.449313,31.248250"
上海新时线媒体艺术中心,29,"121.450058,31.248503"
八大画廊（上海）,29,"121.450058,31.248503"
天线空间,29,"121.449856,31.248089"
上午艺术空间,28,"121.462063,31.232052"
上海外滩美术馆,28,"121.487525,31.241262"
上海当代艺术馆艺术亭台,27,"121.472986,31.232792"
一个艺术,26,"121.449746,31.247648"
上海华府艺术空间,25,"121.448814,31.247945"
其他画廊（上海空间）,25,"121.448927,31.247564"
M97画廊,24,"121.448650,31.236500"
S.O艺术空间（上海）,24,"121.448995,31.247302"
Magda Danysz画廊（上海）,23,"121.543150,31.264572"
J画廊,22,"121.449856,31.248089"
Leo Xu Projects,22,"121.445436,31.210162"
博雅珊艺术中心,22,"121.438340,31.210788"
双城现代手工艺术馆,22,"121.465466,31.210212"
蒙田画廊,22,"121.447650,31.248300"
余德耀美术馆,20,"121.462242,31.170670"
格蕊莉画廊,20,"121.450058,31.248503"
证大当代艺术空间,20,"121.547959,31.308177"
艾可画廊（上海）,19,"121.448196,31.247637"
视界艺术中心（1空间）,19,"121.448995,31.247302"
思南公馆,17,"121.470052,31.215484"
没顶画廊,17,"121.461670,31.173740"
ARTWE虚拟美术馆,16,"121.407550,31.177223"
九十九度艺术中心（上海）,16,"121.447157,31.248556"
德玉堂,16,"121.488133,31.241932"
芥菜籽空间,16,"121.449076,31.247566"
Loftooo艺术空间,15,"121.449152,31.248468"
OCAT当代艺术中心上海馆,15,"121.473105,31.241363"
Pantocrator Gallery,15,"121.449420,31.247706"
上海艺博画廊【已搬迁】,15,"121.424072,31.198459"
望东艺集,15,"121.463713,31.209084"
22画廊.新华双空间,14,"121.419583,31.205075"
爱普生影艺坊（上海）,14,"121.449490,31.247619"
龙美术馆（浦东馆）,14,"121.574088,31.215790"
C14画廊,13,"121.442827,31.206094"
玉衡艺术中心,13,"121.449152,31.248468"
亚洲当代艺术空间,12,"121.449490,31.247619"
候台画廊,12,"121.449152,31.248468"
凤凰艺都上海红坊艺术空间,12,"121.424072,31.198459"
歌德开放空间,12,"121.484259,31.234656"
阿拉里奥画廊（上海）,12,"121.439710,31.195840"
Mao Space(静安嘉里中心),11,"121.449838,31.223524"
三月空间,2,"121.449152,31.248468"
上海东廊艺术画廊,11,"121.449152,31.248468"
上海油画雕塑院,11,"121.400293,31.198928"
张江当代艺术馆,11,"121.584903,31.201649"
杜若云章画廊（上海）,11,"121.452917,31.206292"
艾可画廊（上海2）,11,"121.449826,31.248245"
ArtCN画廊,10,"121.464556,31.241760"
优上艺术空间,10,"121.448814,31.247945"
元画廊,10,"121.445385,31.212948"
刘海粟美术馆（上海）,10,"121.419453,31.209642"
非艺术中心,10,"121.431363,31.138451"
1918艺术空间,9,"121.449280,31.247096"
1933当代艺术空间,9,"121.491859,31.254910"
上海摄影艺术中心,9,"121.463161,31.168051"
东京潘画廊,9,"121.448196,31.247637"
我们画廊,9,"121.546058,31.308236"
璘宝轩,9,"121.493803,31.230281"
盈艺术中心,9,"121.447250,31.248539"
艾可画廊（西岸）,9,"121.462740,31.168988"
香格纳F空间,9,"121.449313,31.248250"
香格纳画廊（西岸）,9,"121.463768,31.162807"
7艺术中心,8,"121.449856,31.248089"
99°艺术中心（原M50空间）,8,"121.447157,31.248556"
BETWEEN画廊,8,"121.601669,31.203772"
Big Space,8,"121.436960,31.206260"
Island6,8,"121.449152,31.248468"
Mao Space(衡山坊),8,"121.439526,31.196362"
SNAP,8,"121.489410,31.233036"
奥沙艺术空间（上海）,8,"121.435669,31.170551"
宝胜画廊（上海）,8,"121.449746,31.247648"
徐汇艺术馆,8,"121.448060,31.210260"
惠生艺术中心,8,"121.609574,31.191684"
明当代美术馆,8,"121.458391,31.290855"
桃浦当代艺术中心,8,"121.379370,31.278205"
激烈空间,8,"121.482089,31.234158"
西艺画廊,8,"121.454850,31.216221"
O.Gallery,7,"121.444895,31.204384"
乔空间,7,"121.461500,31.167394"
安杰当代艺术画廊,7,"121.460613,31.224375"
艺术景上海,7,"121.448814,31.247945"
99°艺术中心,6,"121.495201,31.247127"
Cc基金会,6,"121.449717,31.247984"
M97项目空间,6,"121.448650,31.236500"
OCAT上海馆,6,"121.472954,31.241580"
上海明圆美术馆,6,"121.458861,31.212625"
中华艺术宫,6,"121.493791,31.183043"
为画廊,6,"121.449490,31.247619"
仁庐空间,6,"121.491449,31.215849"
原曲画廊,6,"121.442721,31.234177"
明圆文化艺术中心,6,"121.458861,31.212625"
海上文化中心,6,"121.456801,31.283994"
瑞象馆,6,"121.491076,31.295958"
视平线画廊（上海）,6,"121.423090,31.198780"
雨虹画廊,6,"121.454581,31.206451"
震旦博物馆,6,"121.499618,31.234455"
Homeless画廊,5,"121.509275,31.303812"
M50艺术空间,5,"121.449558,31.247866"
Mao Space (天平路),5,"121.437626,31.202108"
上海二十一世纪民生美术馆,5,"121.479162,31.184820"
上海奥赛画廊,5,"121.402450,31.221252"
上海浦东香格里拉大酒店,5,"121.498992,31.235441"
东大名创库,5,"121.424072,31.198459"
六岛艺术中心,5,"121.449152,31.248468"
外滩二十二号画廊,5,"121.493803,31.230281"
大烟囱艺术中心,5,"121.388397,31.190458"
太阳虹画廊,5,"121.449826,31.248245"
德佳艺术空间,5,"121.525346,31.293984"
斯沃琪和平饭店艺术中心,5,"121.489341,31.238648"
艺通佰通艺术中心,5,"121.412621,31.163994"
9平米美术馆,4,"121.484499,31.235236"
Jewelvary Art and Boutique,4,"121.440496,31.196771"
Liang Project  Co Space,4,"121.449076,31.247566"
Office339,4,"121.458217,31.226381"
Shirley’s Temple-Art,4,"121.437546,31.204159"
上海800号美术馆,4,"121.524849,31.293614"
上海ADA艺术空间,4,"121.449076,31.247566"
上海圣菱画廊,4,"121.438074,31.210059"
上海梧桐美术馆,4,"121.314840,31.259731"
上海环球港美术馆,4,"121.412656,31.232492"
半空间艺术馆,4,"121.477831,31.213237"
华氏画廊,4,"121.424172,31.199065"
南希艺术画廊,4,"121.469300,31.207850"
原境界美术馆,4,"121.490297,31.249647"
悬浮@老码头,4,"121.506509,31.219482"
搞艺术画廊,4,"121.460840,31.223510"
敦煌艺术中心,4,"121.413648,31.194221"
新桥美术馆,4,"121.284893,31.068656"
漾上海艺术空间001,4,"121.495201,31.247127"
熏依社画廊（上海）,4,"121.451586,31.210724"
红桥画廊,4,"121.404114,31.198591"
要空间,4,"121.449199,31.247767"
香瓜侠公社,4,"121.484818,31.265848"
鲲鲤国际影廊,4,"121.442522,31.222116"
鼎艺会,4,"121.374077,31.181132"
203艺术空间,3,"121.448995,31.247302"
Kè Fáng Art Space,3,"121.547593,31.308176"
上海城市雕塑艺术中心,3,"121.424072,31.198459"
上海玻璃博物馆,3,"121.471876,31.343666"
东画廊（西岸）,3,"121.461670,31.173740"
亦安画廊（上海）,3,"121.549023,31.267100"
其他画廊（上海2空间）,3,"121.626876,31.212981"
兼容的盒子,3,"121.421494,31.201812"
喜玛空间,3,"121.561733,31.209303"
壹号美术馆,3,"121.471748,31.210538"
复星艺术中心,3,"121.497244,31.225789"
新波画廊,3,"121.447250,31.248539"
春天画廊,3,"121.460223,31.214864"
池社,3,"121.462326,31.168405"
泉水边画廊,3,"121.447735,31.248249"
美丽道国际艺术机构,3,"121.501180,31.249960"
胶囊上海,3,"121.441575,31.212641"
言午画廊,3,"121.356624,31.157543"
费历尼画廊,3,"121.455534,31.219419"
顶盛美术馆,3,"121.467014,31.207553"
龙门雅集（已搬迁）,3,"121.469391,31.215304"
1933老场坊,2,"121.491859,31.254910"
90艺术中心,2,"121.425572,31.134927"
A-PIECE,2,"121.448477,31.204369"
Amanasalto,2,"121.505179,31.210677"
CANART当代艺术机构,2,"121.423587,31.207370"
大库艺术空间,2,"121.461500,31.167394"
Fab Union Space,2,"121.462326,31.168405"
KING空间,2,"121.524630,31.293970"
REFORMERart,2,"121.438245,31.208316"
SSSSTART,2,"121.463426,31.181865"
V空间-上海,2,"121.461856,31.168242"
学古斋画廊,15,"121.428727,31.218887"
WhyWhyArt,2,"121.428727,31.218887"
上海丽安当代艺术空间,2,"121.546201,31.308450"
上海喜玛拉雅中心,2,"121.562140,31.208940"
上海当代艺术博物馆设计中心（psD）,2,"121.497777,31.201666"
上海月湖美术馆,2,"121.525500,31.380576"
上海纽约大学美术馆,2,"121.533572,31.225847"
上海证大现代艺术馆,2,"121.559676,31.226811"
上海韩国文化院,2,"121.436275,31.187797"
东外滩艺术空间,2,"121.519280,31.249479"
光复艺术中心,2,"121.383853,31.221081"
半岛美术馆,2,"121.501109,31.249752"
华视影廊,2,"121.443159,31.200917"
南岸艺术中心,2,"121.466470,31.240100"
坤画廊,2,"121.449076,31.247566"
大库画廊,2,"121.449076,31.247566"
宝山国际民间艺术博览馆,2,"121.385710,31.344404"
小心易碎画廊,2,"121.485922,31.365726"
德荷当代艺术中心,2,"121.447350,31.248493"
有尔艺术空间,2,"121.524620,31.293710"
比间艺术,2,"121.449856,31.248089"
洛克?外滩源兰心MEM,2,"121.487925,31.242766"
漾上海艺术空间,2,"121.449076,31.247566"
瓷屋,2,"121.462820,31.167579"
筑造空间,2,"121.449785,31.234096"
米奥画廊,2,"121.448814,31.247945"
索美画廊,2,"121.601128,31.257874"
翡翠画廊,2,"121.512479,31.216541"
自在空间画廊,2,"121.549296,31.266256"
艺术饭店,2,"121.411650,31.163684"
证大画廊,2,"121.561219,31.210799"
阿拉里奥画廊（西岸）,2,"121.461670,31.173740"
香港大学上海学习中心,2,"121.480421,31.241239"
140平方米画廊,1,"121.452430,31.211089"
166艺术空间,1,"121.434771,31.221931"
523艺术中心,1,"121.448995,31.247302"
6号地下室,1,"121.435093,31.202785"
929美术馆,1,"121.596212,31.321834"
Alluneednow,1,"121.444719,31.222549"
ART ZHOU艺术仓储中心,1,"121.211902,31.252491"
Aura.a gallery,1,"121.452430,31.211089"
BROWNIE Gallery Store,1,"121.449882,31.224115"
Gallery Vacancy,1,"121.444344,31.216063"
IG gallery,1,"121.440720,31.213375"
J.澜空间,1,"121.414028,31.266868"
Le Petit Cochon Vert,1,"121.442255,31.207146"
杜梦堂画廊,4,"121.448995,31.247302"
LOH 画廊,1,"121.448814,31.247945"
Mingo艺术餐厅酒吧,1,"121.442255,31.207146"
OCAT浦江华侨城展区,1,"121.500440,31.105590"
The Studio Company,1,"121.450970,31.246948"
UP美术馆,1,"121.482251,31.316340"
万丽酒店,1,"121.487995,31.227539"
三尚艺术（上海）,1,"121.469984,31.239716"
三至喜来登酒店,1,"121.488191,31.257462"
上海BA艺术中心,1,"121.510030,31.222252"
上海Elica旗舰店,1,"121.451632,31.232524"
上海SOHO复兴广场,1,"121.474154,31.215134"
上海世博展览馆,1,"121.489920,31.182110"
上海依东外国原创美术博物馆,1,"121.414786,31.223290"
上海元典画廊,1,"121.525346,31.293984"
上海半岛酒店,1,"121.489110,31.240881"
上海博物馆,1,"121.475530,31.228245"
上海宝马品牌体验中心,1,"121.494299,31.181840"
上海尚嘉中心,1,"121.407106,31.205723"
上海市青浦镇朱家角镇尚都里,1,"121.056504,31.110119"
上海朵云轩,1,"121.482144,31.236712"
上海湾,1,"121.514615,31.226977"
上海玉衡艺术中心,1,"121.447650,31.248300"
上海理工大学美术馆,1,"121.552151,31.292073"
上海电影博物馆,1,"121.437926,31.185565"
上海至尊衡山豪华精选酒店,1,"121.445522,31.205394"
下河迷仓,1,"121.442910,31.166581"
世博中心,1,"121.484517,31.184080"
両山艺术中心,1,"121.175381,31.177224"
之禾空间,1,"121.385508,31.165350"
九间堂会馆,1,"121.560441,31.220606"
会德丰国际广场北院,1,"121.444451,31.221832"
创智天地,1,"121.515430,31.306605"
半张图艺术馆,1,"121.542963,31.264685"
华侨城苏河湾规划展示中心,1,"121.474881,31.241937"
卜石新天地艺术馆,1,"121.475746,31.219971"
卜石西岸馆,1,"121.468675,31.197924"
可当代艺术中心,1,"121.416918,31.211237"
嘉保艺术,1,"121.447735,31.248249"
嘉源海艺术中心,1,"121.316692,31.381766"
嘉里中心,1,"121.450791,31.224506"
嘉麟杰服装美学中心,1,"121.437796,31.185819"
土山湾美术馆,1,"121.434484,31.174652"
坤art画廊,1,"121.448872,31.249449"
外滩111艺术空间,1,"121.487876,31.237098"
外滩艺术馆,1,"121.486197,31.235699"
大华银行,1,"121.489722,31.239233"
大田秀则画廊,1,"121.461500,31.167394"
宝龙美术馆,1,"121.359705,31.157709"
对照空间,1,"121.451423,31.212703"
小平画廊,1,"121.448995,31.247302"
尔冬强艺术中心,1,"121.469072,31.208406"
巴颜喀拉,1,"121.442211,31.214914"
平阁文化艺术空间,1,"121.501180,31.249960"
开合空间,1,"121.478299,31.205843"
开放艺术空间,1,"121.513547,31.162203"
张乐华工作室,1,"121.459830,31.209545"
徐汇万科中心,1,"121.431547,31.157125"
徐汇滨江规划展示中心,1,"121.470710,31.188410"
徐震专卖店,1,"121.458400,31.168110"
德国驻上海总领事馆文化教育处,1,"121.484157,31.234838"
慈艺画廊,1,"121.447781,31.189919"
新复原2009艺术空间,1,"121.388512,31.190686"
新晋界艺术空间,1,"121.455000,31.227165"
无形画廊,1,"121.423367,31.160947"
昊美术馆,1,"121.625990,31.212178"
明圆当代美术馆,1,"121.458391,31.290855"
晋思,1,"121.474410,31.220251"
晴日堂,1,"121.449997,31.219227"
梅子艺廊,1,"121.458141,31.228045"
比翼艺术中心,1,"121.449490,31.247619"
海鲸画廊,1,"121.460462,31.214176"
爱马仕之家,1,"121.476028,31.223615"
留下空间,1,"121.464397,31.208875"
益丰外滩源,1,"121.488421,31.240416"
知己画廊,1,"121.524449,31.293692"
索美M50艺术空间,1,"121.448814,31.247945"
红寨当代艺术画廊(M50),1,"121.449076,31.247566"
红果树画廊,1,"121.447501,31.248420"
绅公馆,1,"121.433128,31.210779"
老码头,1,"121.506094,31.219447"
至美空间,1,"121.487760,31.257859"
艮上,1,"121.450459,31.202883"
艺安空间,1,"121.447650,31.248300"
芮欧百货,1,"121.447716,31.223313"
西部M50,1,"121.379523,31.277573"
设季荟.拉法耶艺术设计中心,1,"121.475942,31.216444"
豪派画廊,1,"121.525346,31.293984"
资本画廊,1,"121.371570,31.112263"
邑画廊,1,"121.448814,31.247945"
金门大酒店,1,"121.472664,31.234236"
陆家嘴中心绿地观景篷,1,"121.495697,31.238331"
陶艺后援会,1,"121.525346,31.293984"
雅巢画廊,1,"121.449076,31.247566"
静安嘉里中心南区B1艺术空间,1,"121.450791,31.224506"
香海画廊,1,"121.449076,31.247566"
黎画廊,1,"121.447157,31.248556"
